FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      784    0.001    0.000    0.001    0.000 __init__.py:219(_acquireLock)
       49    0.000    0.000    0.001    0.000 __init__.py:112(_nvml_based_avail)
      833    0.000    0.000    0.001    0.000 synchronize.py:94(__enter__)
       49    0.000    0.000    0.001    0.000 dataloader.py:97(_get_distributed_settings)
       49    0.001    0.000    0.001    0.000 synchronize.py:270(notify)
     2450    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     3675    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      784    0.000    0.000    0.001    0.000 selectors.py:216(_fileobj_lookup)
     2793    0.001    0.000    0.001    0.000 context.py:187(get_context)
     1568    0.001    0.000    0.001    0.000 process.py:94(<genexpr>)
      784    0.001    0.000    0.001    0.000 selectors.py:269(close)
      784    0.000    0.000    0.001    0.000 selectors.py:210(__init__)
       49    0.000    0.000    0.001    0.000 threading.py:568(set)
      882    0.001    0.000    0.001    0.000 threading.py:273(_release_save)
       49    0.000    0.000    0.001    0.000 sampler.py:357(__len__)
     2345    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
       49    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
      931    0.001    0.000    0.001    0.000 threading.py:1183(daemon)
       49    0.000    0.000    0.001    0.000 __init__.py:289(_lazy_init)
       49    0.000    0.000    0.001    0.000 os.py:772(getenv)
       49    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     3136    0.001    0.000    0.001    0.000 process.py:99(_check_closed)
       50    0.000    0.000    0.001    0.000 progress.py:221(reset_on_run)
       49    0.000    0.000    0.001    0.000 dataloader.py:534(check_worker_number_rationality)
      200    0.000    0.000    0.001    0.000 progress.py:185(reset_on_run)
       49    0.000    0.000    0.001    0.000 signal_handling.py:54(_set_SIGCHLD_handler)
      784    0.001    0.000    0.001    0.000 process.py:205(daemon)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
      784    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
      784    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       49    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
      833    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       49    0.000    0.000    0.000    0.000 BitArrayDataset.py:79(__len__)
      833    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:2004(get_world_size)
       49    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       50    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
      784    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
     1813    0.000    0.000    0.000    0.000 threading.py:553(is_set)
       49    0.000    0.000    0.000    0.000 queue.py:206(_init)
       49    0.000    0.000    0.000    0.000 threading.py:782(_newname)
      784    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     1617    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:983(_get_group_size)
      784    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 combined_loader.py:100(<genexpr>)
       50    0.000    0.000    0.000    0.000 progress.py:303(reset_on_run)
      100    0.000    0.000    0.000    0.000 progress.py:122(reset)
       50    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
      784    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       49    0.000    0.000    0.000    0.000 combined_loader.py:68(__init__)
       49    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      150    0.000    0.000    0.000    0.000 progress.py:90(reset)
       50    0.000    0.000    0.000    0.000 progress.py:270(reset_on_run)
       49    0.000    0.000    0.000    0.000 __init__.py:242(is_initialized)
      833    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
       49    0.000    0.000    0.000    0.000 threading.py:1028(_stop)
      980    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      784    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
      784    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      784    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       49    0.000    0.000    0.000    0.000 util.py:229(cancel)
       50    0.000    0.000    0.000    0.000 trainer.py:1520(num_training_batches)
      882    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       49    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       49    0.000    0.000    0.000    0.000 combined_loader.py:29(__init__)
      147    0.000    0.000    0.000    0.000 distributed_c10d.py:1121(is_initialized)
      784    0.000    0.000    0.000    0.000 {built-in method select.poll}
      784    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      245    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       49    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       49    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      784    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      833    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      294    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
      784    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 dataloader.py:490(_index_sampler)
       98    0.000    0.000    0.000    0.000 distributed_c10d.py:1147(_get_default_group)
       49    0.000    0.000    0.000    0.000 dataloader.py:417(multiprocessing_context)
      250    0.000    0.000    0.000    0.000 progress.py:55(reset)
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:1977(get_rank)
      833    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       98    0.000    0.000    0.000    0.000 __init__.py:107(_is_compiled)
       50    0.000    0.000    0.000    0.000 training_epoch_loop.py:157(restarted_on_train_batch_end)
      784    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
       49    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
       98    0.000    0.000    0.000    0.000 fetchers.py:39(combined_loader)
       49    0.000    0.000    0.000    0.000 os.py:755(encode)
       98    0.000    0.000    0.000    0.000 connection.py:130(__del__)
      199    0.000    0.000    0.000    0.000 loop.py:28(restarting)
       49    0.000    0.000    0.000    0.000 dataloader.py:1211(<listcomp>)
       49    0.000    0.000    0.000    0.000 os.py:759(decode)
       49    0.000    0.000    0.000    0.000 __init__.py:896(device_count)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      147    0.000    0.000    0.000    0.000 dataloader.py:486(_auto_collation)
       49    0.000    0.000    0.000    0.000 distributed.py:135(__len__)
       49    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       49    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      294    0.000    0.000    0.000    0.000 distributed_c10d.py:576(default_pg)
       50    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       49    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
       49    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       49    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       50    0.000    0.000    0.000    0.000 trainer.py:1464(current_epoch)
       49    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
       49    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
       49    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       98    0.000    0.000    0.000    0.000 distributed_c10d.py:889(_rank_not_in_group)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         2160249 function calls (1999849 primitive calls) in 173.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
88400/18000    0.100    0.000  173.625    0.010 {built-in method builtins.next}
    18000    0.041    0.000  173.600    0.010 combined_loader.py:339(__next__)
    18000    0.074    0.000  173.430    0.010 combined_loader.py:72(__next__)
    18000    0.170    0.000  173.326    0.010 dataloader.py:696(__next__)
    18000    0.126    0.000  171.196    0.010 dataloader.py:1416(_next_data)
    18000    0.038    0.000  170.356    0.009 dataloader.py:1381(_get_data)
    18000    0.037    0.000  170.254    0.009 dataloader.py:1230(_try_get_data)
    18000    0.096    0.000  170.218    0.009 queue.py:154(get)
     7080    0.040    0.000  170.026    0.024 threading.py:288(wait)
    80720  169.982    0.002  169.982    0.002 {method 'acquire' of '_thread.lock' objects}
    18000    0.129    0.000    1.279    0.000 profiler.py:738(__exit__)
    18000    0.028    0.000    1.139    0.000 _ops.py:939(__call__)
    18000    0.723    0.000    0.723    0.000 {built-in method torch._ops.profiler.}
    18000    0.025    0.000    0.707    0.000 dataloader.py:1487(_process_data)
    18000    0.091    0.000    0.677    0.000 dataloader.py:1467(_try_put_index)
    18000    0.060    0.000    0.602    0.000 profiler.py:732(__enter__)
    18000    0.026    0.000    0.543    0.000 _ops.py:1105(__call__)
    18000    0.517    0.000    0.517    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    16400    0.090    0.000    0.481    0.000 queues.py:86(put)
    18000    0.029    0.000    0.388    0.000 _ops.py:993(_must_dispatch_in_python)
    34400    0.062    0.000    0.373    0.000 threading.py:359(notify)
    18000    0.023    0.000    0.359    0.000 _pytree.py:1197(tree_any)
    18000    0.020    0.000    0.336    0.000 {built-in method builtins.any}
126000/36000    0.112    0.000    0.285    0.000 _pytree.py:890(tree_iter)
    23480    0.278    0.000    0.278    0.000 {method 'release' of '_thread.lock' objects}
    72000    0.029    0.000    0.106    0.000 _pytree.py:672(_is_leaf)
   126000    0.033    0.000    0.101    0.000 _pytree.py:665(_get_node_type)
    18000    0.009    0.000    0.096    0.000 dataloader.py:690(_next_index)
    18000    0.055    0.000    0.079    0.000 profiler.py:721(__init__)
    18000    0.024    0.000    0.073    0.000 _pytree.py:878(tree_unflatten)
   126000    0.060    0.000    0.068    0.000 _pytree.py:654(_is_namedtuple_instance)
    16450    0.068    0.000    0.068    0.000 sampler.py:334(__iter__)
    18000    0.030    0.000    0.064    0.000 training_epoch_loop.py:249(_on_after_fetch)
    18000    0.030    0.000    0.063    0.000 threading.py:1169(is_alive)
    90000    0.029    0.000    0.054    0.000 {built-in method builtins.isinstance}
    18000    0.032    0.000    0.042    0.000 _pytree.py:801(unflatten)
    18000    0.022    0.000    0.033    0.000 advanced.py:79(stop)
    18000    0.026    0.000    0.032    0.000 _pytree.py:439(_dict_flatten)
    34400    0.023    0.000    0.032    0.000 threading.py:264(__enter__)
    18000    0.027    0.000    0.032    0.000 _ops.py:995(<lambda>)
    41480    0.021    0.000    0.030    0.000 threading.py:279(_is_owned)
    34400    0.025    0.000    0.029    0.000 threading.py:267(__exit__)
    18000    0.018    0.000    0.028    0.000 threading.py:1102(_wait_for_tstate_lock)
    18000    0.007    0.000    0.025    0.000 abc.py:117(__instancecheck__)
   244064    0.023    0.000    0.023    0.000 {built-in method builtins.len}
    18000    0.019    0.000    0.019    0.000 typing.py:306(inner)
    18000    0.018    0.000    0.018    0.000 {built-in method _abc._abc_instancecheck}
    25080    0.012    0.000    0.017    0.000 queue.py:209(_qsize)
    18000    0.012    0.000    0.016    0.000 queue.py:217(_get)
     7080    0.011    0.000    0.015    0.000 threading.py:276(_acquire_restore)
    16400    0.012    0.000    0.012    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    36000    0.010    0.000    0.010    0.000 _pytree.py:411(_tuple_flatten)
    34400    0.009    0.000    0.009    0.000 {method '__enter__' of '_thread.lock' objects}
    18000    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    18000    0.007    0.000    0.007    0.000 _pytree.py:717(is_leaf)
    18000    0.007    0.000    0.007    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
    16400    0.006    0.000    0.006    0.000 {method 'remove' of 'collections.deque' objects}
    18000    0.006    0.000    0.006    0.000 __init__.py:128(annotate)
    34400    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.lock' objects}
     7080    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
